Make,Model,Platform / generation number,European / World classification,Production years,American classification,Model Years (US/Canada),Country of origin,Sold in Europe,Sold in North America,Sold in India,Units delivired,Notes
BMW,"250 Isetta, 300 Isetta",-,Bubble car (4-wheeler),1955-1962,Subcompact car,MY 1955-1962,Germany,Europe,America,no,161728,Old models
BMW,600,-,Small car,1957-1959,Subcompact car,MY 1957-1960,Germany,Europe,America,no,34813,Old models
BMW,700,-,Small car,1959-1964,Subcompact car,MY 1959-1965,Germany,Europe,America,no,188211,Old models
BMW,i3,(I01),Small car (electric),2013-____,Subcompact car,MY 2014-____,Germany,Europe,America,no,55,
BMW,1-Series,"(E81, E82, E87, E88)",Compact car,2004-2014,,,Germany,Europe,no,no,34,
BMW,1-Series,"(F20, F21)",Compact car,2011-____,,,Germany,Europe,no,India,6634,
BMW,1-Series,(F40),Compact car,2019-____,,,Germany,Europe,no,India,23,
BMW,2-Series,"(F22, F23, F87)",Compact sports car,2014-____,Compact car,MY 2015-____,Germany,Europe,America,no,634,
BMW,2-Series Gran Coupï¿,(F44),Compact car,2019-____,Compact car,MY 2020-____,Germany,Europe,America,no,4,
BMW,1-Series,(F52),Compact car,2017-____,,,China,no,no,no,44,
BMW,"New Class 1602, 1802, 2002","(Type 114, E6, E10, E20)",Medium car,1966-1975,Compact car,MY 1968-1976,Germany,Europe,America,no,2,
BMW,3-Series,(E21),Medium car,1975-1983,Compact car,MY 1975-1983?,Germany,Europe,America,no,1364039,
BMW,"3-Series, M3",(E30),Medium car,1982-1994,Compact car,MY 1984-1991?,Germany,Europe,America,no,2339520,
BMW,"3-Series, M3",(E36),Medium car,1990-2000,Compact car,MY 1992-1999,Germany,Europe,America,no,245,
BMW,"3-Series, M3",(E46),Medium car,1998-2006,Compact car,MY 1999-2006,Germany,Europe,America,India,34555,
BMW,"3-Series, M3","(E90, E91, E92, E93)",Medium car,2005-2013,Compact car,MY 2006-2013,Germany,Europe,America,India,33,
BMW,"3-Series, M3","(F30, F31, F80),",Medium car,2012-____,Compact car,MY 2013-____,Germany,Europe,America,India,445345,Also F35 long-wheelbase sedan sold only in China
BMW,"4-Series, M4","(F32, F33, F36, F82, F83)",Medium sports car,2013-____,Compact car,MY 2014-____,Germany,Europe,America,India,3,
BMW,"3-Series, M3","(G20, G21)",Medium car,2019-____,Compact car,MY 2020-____,Germany,Europe,America,India,455,
BMW,"4-Series, M4","(G22, G23, G24)",Medium sports car,2020-____,Compact car,MY ??,Germany,Europe,America,India,4,
BMW,3-Series GT,(F34),Medium car,2013-2020,Compact car,MY 2014-2019,Germany,Europe,America,India,11,
BMW,"New Class 1500, 1600, 1800, 2000","(Type 115, 116, 118, 120, 121)",Large car,1962-1972,Mid-size car,MY 1962-1972,Germany,Europe,America,no,34234,
BMW,5-Series,(E12),Large car,1972-1981,Mid-size car,MY 1975-1981,Germany,Europe,America,no,699094,
BMW,"5-Series, M5",(E28),Large car,1981-1988,Mid-size car,MY 1982-1988,Germany,Europe,America,no,722328,
BMW,"5-Series, M5",(E34),Large car,1988-1996,Mid-size car,MY 1989-1996,Germany,Europe,America,no,1333412,
BMW,"5-Series, M5",(E39),Large car,1995-2004,Mid-size car,MY 1997-2003,Germany,Europe,America,no,5,
BMW,"5-Series, M5","(E60, E61)",Large car,2003-2011,Mid-size car,MY 2004-2009,Germany,Europe,America,India,777,
BMW,"5-Series, M5","(F10, F11), ",Large car,2009-2017,Mid-size car,MY 2010-2016,Germany,Europe,America,India,2100,
BMW,"5-Series, M5","(G30, G31)",Large car,2017-____,Mid-size car,MY 2017-____,Germany,Europe,America,India,200,
BMW,5-Series GT,(F07),Large car,2009-2017,Mid-size car,MY 2010-2017,Germany,Europe,America,India,300,
BMW,6-Series GT,(G32),Large car,2017-____,Mid-size car,MY 2018-____,Germany,Europe,America,India,300,
BMW,New Six CS,(E9),Large sports car,1968-1975,Grand tourers,MY 1968-1973,Germany,Europe,America,no,300,
