OrderID,ProductID,UnitPrice,Quantity,Discount
1,1,73000,10,2.5
2,2,79000,10,2.5
3,3,45000,25,0.5
4,4,59000,15,2
5,5,89000,10,0.5
6,6,43000,20,0.5
7,7,60000,5,0.5
8,8,20000,25,0.5
9,9,49000,25,0.5
10,10,79000,20,1
11,11,76000,25,0.5
12,12,21000,15,2.5
13,13,24000,5,1.5
14,14,59000,20,2
15,15,51000,5,1
16,16,11000,15,1
17,17,76000,10,1
18,18,54000,20,2
19,19,25000,10,0.5
20,20,45000,25,1
21,21,63000,10,2
22,22,58000,20,2.5
23,23,32000,15,1
24,24,21000,10,0.5
25,25,76000,10,0.5
26,26,76000,10,1.5
27,27,43000,25,1.5
28,28,40000,5,2
29,29,69000,10,2.5
30,30,33000,15,0.5
31,31,39000,20,2.5
32,32,50000,15,1.5
33,33,80000,25,2
34,34,60000,15,2
35,35,27000,20,2.5
36,36,22000,10,2.5
37,37,52000,15,2
38,38,73000,20,2.5
39,39,90000,25,1
40,40,52000,10,2
41,41,95000,20,0.5
42,42,66000,5,2
43,43,94000,10,1
44,44,66000,15,2
45,45,87000,15,1.5
46,46,41000,20,0.5
47,47,59000,10,2.5
48,48,84000,25,2.5
49,49,48000,20,1.5
50,50,91000,20,1
51,51,71000,10,1
52,52,82000,5,1.5
53,53,48000,20,2.5
54,54,97000,25,2
55,55,78000,10,1
56,56,44000,5,1
57,57,67000,10,0.5
58,58,54000,20,1.5
59,59,99000,10,2
60,60,46000,25,1.5
61,61,79000,25,2
62,62,71000,20,2.5
63,63,70000,15,1.5
64,64,69000,5,1.5
65,65,95000,20,0.5
66,66,39000,15,2.5
67,67,84000,15,1
68,68,53000,5,2.5
69,69,93000,15,2
70,70,38000,25,1
71,71,86000,25,1.5
72,72,89000,5,1.5
73,73,97000,25,1.5
74,74,24000,20,0.5
75,75,88000,25,2
76,76,11000,20,2
77,77,73000,20,1
78,78,93000,15,0.5
79,79,68000,20,2.5
80,80,97000,15,1.5
81,81,64000,25,1
82,82,60000,15,0.5
83,83,22000,5,2
84,84,91000,20,2
85,85,38000,10,2.5
86,86,44000,10,1.5
87,87,71000,20,1
88,88,62000,5,1.5
89,89,62000,5,1.5
90,90,83000,20,1
91,91,29000,20,1
92,92,76000,10,0.5
93,93,64000,5,0.5
94,94,27000,5,2
95,95,60000,15,2
96,96,96000,5,0.5
97,97,62000,10,1
98,98,33000,15,0.5
99,99,40000,5,1.5
100,100,80000,20,1.5
101,1,73000,10,1.5
102,2,79000,10,2
103,3,45000,25,2
104,4,59000,20,2
105,5,89000,15,2.5
106,6,43000,10,2
107,7,60000,5,1.5
108,8,20000,15,2
109,9,49000,5,1
110,10,79000,20,1
111,11,76000,5,1
112,12,21000,5,2
113,13,24000,5,1
114,14,59000,10,1
115,15,51000,25,0.5
116,16,11000,10,2
117,17,76000,25,1
118,18,54000,5,1.5
119,19,25000,25,1
120,20,45000,5,2
121,21,63000,20,2
122,22,58000,15,1
123,23,32000,15,2.5
124,24,21000,25,0.5
125,25,76000,5,2.5
126,26,76000,5,1
127,27,43000,5,1
128,28,40000,15,0.5
129,29,69000,15,0.5
130,30,33000,20,1.5
131,31,39000,5,0.5
132,32,50000,5,1
133,33,80000,15,0.5
134,34,60000,5,2.5
135,35,27000,15,2.5
136,36,22000,25,1
137,37,52000,10,1
138,38,73000,10,1.5
139,39,90000,25,0.5
140,40,52000,10,2
141,41,95000,25,0.5
142,42,66000,25,1
143,43,94000,25,0.5
144,44,66000,20,2.5
145,45,87000,5,1.5
146,46,41000,25,0.5
147,47,59000,15,1.5
148,48,84000,10,2
149,49,48000,25,1.5
150,50,91000,15,0.5
151,51,71000,5,2.5
152,52,82000,10,1.5
153,53,48000,10,1
154,54,97000,10,2.5
155,55,78000,25,1
156,56,44000,15,2.5
157,57,67000,25,0.5
158,58,54000,10,0.5
159,59,99000,5,0.5
160,60,46000,20,2.5
161,61,79000,20,2.5
162,62,71000,25,1
163,63,70000,20,1.5
164,64,69000,5,0.5
165,65,95000,15,1
166,66,39000,20,1
167,67,84000,25,2.5
168,68,53000,25,2.5
169,69,93000,20,0.5
170,70,38000,25,2
171,71,86000,25,1
172,72,89000,10,1
173,73,97000,5,1.5
174,74,24000,15,0.5
175,75,88000,10,2.5
176,76,11000,20,2.5
177,77,73000,25,2.5
178,78,93000,15,0.5
179,79,68000,15,1.5
180,80,97000,25,2
181,81,64000,15,1.5
182,82,60000,5,2.5
